info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\Users\CARLOS~1.GEL\AppData\Local\Temp\chromatic--25596-MDawKoZfBPs7
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\carlos.gelvez\Documents\commentlist\.storybook"
info => Loading 9 other files in "C:\Users\carlos.gelvez\Documents\commentlist\.storybook"
info => Adding stories defined in "C:\Users\carlos.gelvez\Documents\commentlist\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\carlos.gelvez\Documents\commentlist\.storybook\storybook-init-framework-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\.storybook\preview.js-generated-config-entry.js C:\Users\carlos.gelvez\Documents\commentlist\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 641/670 modules 29 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 67% building 641/671 modules 30 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 67% building 641/672 modules 31 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 67% building 641/673 modules 32 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 67% building 641/674 modules 33 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 67% building 642/674 modules 32 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 67% building 643/674 modules 31 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 67% building 644/674 modules 30 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 67% building 645/674 modules 29 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 67% building 646/674 modules 28 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 67% building 646/675 modules 29 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 67% building 647/675 modules 28 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 67% building 648/675 modules 27 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 67% building 649/675 modules 26 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 67% building 650/675 modules 25 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 67% building 650/676 modules 26 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 650/677 modules 27 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 67% building 651/677 modules 26 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 67% building 651/678 modules 27 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 67% building 652/678 modules 26 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 67% building 652/679 modules 27 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\hoist-non-react-statics\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 67% building 653/679 modules 26 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\hoist-non-react-statics\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 67% building 654/679 modules 25 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\hoist-non-react-statics\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 67% building 654/680 modules 26 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 67% building 654/681 modules 27 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 67% building 654/682 modules 28 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 67% building 655/682 modules 27 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 67% building 655/683 modules 28 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 67% building 656/683 modules 27 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 67% building 656/684 modules 28 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 67% building 657/684 modules 27 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 67% building 658/684 modules 26 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 67% building 659/684 modules 25 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 67% building 660/684 modules 24 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 67% building 661/684 modules 23 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 662/684 modules 22 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 663/684 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 664/684 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 665/684 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 666/684 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 667/684 modules 17 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 668/684 modules 16 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 669/684 modules 15 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 670/684 modules 14 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 670/685 modules 15 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 68% building 671/685 modules 14 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 68% building 671/686 modules 15 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 672/686 modules 14 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 672/687 modules 15 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 673/687 modules 14 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 674/687 modules 13 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 674/688 modules 14 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 674/689 modules 15 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 674/690 modules 16 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react-colorful\dist\index.module.js
<s> [webpack.Progress] 68% building 674/691 modules 17 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 674/692 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 675/692 modules 17 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 676/692 modules 16 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 677/692 modules 15 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 678/692 modules 14 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 678/693 modules 15 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\escodegen\package.json
<s> [webpack.Progress] 68% building 679/693 modules 14 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 680/693 modules 13 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 680/694 modules 14 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 68% building 681/694 modules 13 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 68% building 682/694 modules 12 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 69% building 683/694 modules 11 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 68% building 683/695 modules 12 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 683/696 modules 13 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 68% building 683/697 modules 14 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 68% building 684/697 modules 13 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 68% building 685/697 modules 12 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 68% building 685/698 modules 13 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 685/699 modules 14 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 685/700 modules 15 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 686/700 modules 14 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 687/700 modules 13 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 688/700 modules 12 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 688/701 modules 13 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 68% building 689/701 modules 12 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 69% building 690/701 modules 11 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 68% building 690/702 modules 12 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 69% building 691/702 modules 11 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 69% building 692/702 modules 10 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 69% building 692/703 modules 11 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 68% building 692/704 modules 12 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\blocks\EmptyBlock.js
<s> [webpack.Progress] 69% building 693/704 modules 11 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\blocks\EmptyBlock.js
<s> [webpack.Progress] 68% building 693/705 modules 12 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\isString.js
<s> [webpack.Progress] 68% building 693/706 modules 13 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 68% building 693/707 modules 14 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 68% building 693/708 modules 15 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 693/709 modules 16 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 68% building 693/710 modules 17 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 68% building 693/711 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 68% building 693/712 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\Zoom\ZoomIFrame.js
<s> [webpack.Progress] 68% building 694/712 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\Zoom\ZoomIFrame.js
<s> [webpack.Progress] 68% building 694/713 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 68% building 694/714 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 68% building 694/715 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 68% building 695/715 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 68% building 696/715 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 68% building 697/715 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 68% building 697/716 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 68% building 697/717 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\blocks\ZoomContext.js
<s> [webpack.Progress] 68% building 698/717 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\blocks\ZoomContext.js
<s> [webpack.Progress] 68% building 698/718 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 68% building 699/718 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 68% building 699/719 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 68% building 699/720 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 700/720 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 700/721 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 700/722 modules 22 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 700/723 modules 23 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 68% building 700/724 modules 24 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 67% building 700/725 modules 25 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 701/725 modules 24 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 67% building 701/726 modules 25 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 68% building 702/726 modules 24 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 67% building 702/727 modules 25 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 703/727 modules 24 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 704/727 modules 23 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 704/728 modules 24 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 68% building 705/728 modules 23 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 68% building 705/729 modules 24 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 706/729 modules 23 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 706/730 modules 24 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 707/730 modules 23 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 707/731 modules 24 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\index.js
<s> [webpack.Progress] 68% building 708/731 modules 23 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\index.js
<s> [webpack.Progress] 68% building 709/731 modules 22 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\index.js
<s> [webpack.Progress] 68% building 710/731 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\index.js
<s> [webpack.Progress] 68% building 711/731 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\index.js
<s> [webpack.Progress] 68% building 711/732 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 712/732 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 712/733 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 68% building 713/733 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 68% building 713/734 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\now.js
<s> [webpack.Progress] 68% building 714/734 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\now.js
<s> [webpack.Progress] 68% building 714/735 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 68% building 715/735 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 68% building 715/736 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 68% building 715/737 modules 22 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 716/737 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 716/738 modules 22 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 717/738 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 718/738 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 719/738 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 720/738 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 720/739 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 720/740 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 720/741 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\controls\options\index.js
<s> [webpack.Progress] 68% building 720/742 modules 22 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 68% building 720/743 modules 23 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 68% building 720/744 modules 24 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 67% building 720/745 modules 25 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 67% building 720/746 modules 26 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 67% building 720/747 modules 27 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 721/747 modules 26 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 722/747 modules 25 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 723/747 modules 24 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 723/748 modules 25 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 724/748 modules 24 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 724/749 modules 25 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 725/749 modules 24 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 725/750 modules 25 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 68% building 726/750 modules 24 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 68% building 726/751 modules 25 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 68% building 727/751 modules 24 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 68% building 727/752 modules 25 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 728/752 modules 24 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 729/752 modules 23 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 729/753 modules 24 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 68% building 729/754 modules 25 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\object.fromentries\polyfill.js
